[0.000e+00 1.000e-02 2.000e-02 ... 9.998e+01 9.999e+01 1.000e+02] [1.     0.9999 0.     ... 0.     0.     0.    ] [ 0.   -0.01  0.   ...  0.    0.    0.  ]
[0.000e+00 1.000e-02 2.000e-02 ... 9.998e+01 9.999e+01 1.000e+02] [1.         0.9999     0.99970001 ... 0.         0.         0.        ] [ 0.       -0.01     -0.019999 ...  0.        0.        0.      ]
[0.000e+00 1.000e-02 2.000e-02 ... 9.998e+01 9.999e+01 1.000e+02] [1.         0.9999     0.99970001 ... 0.         0.         0.        ] [ 0.       -0.01     -0.019999 ...  0.        0.        0.      ]
[0.000e+00 1.000e-02 2.000e-02 ... 9.998e+01 9.999e+01 1.000e+02] [1.         0.9999     0.99970001 ... 0.         0.         0.        ] [ 0.       -0.01     -0.019999 ...  0.        0.        0.      ]
[0.000e+00 1.000e-02 2.000e-02 ... 9.998e+01 9.999e+01 1.000e+02] [1.         0.9999     0.99970001 ... 0.         0.         0.        ] [ 0.       -0.01     -0.019999 ...  0.        0.        0.      ]
[0.000e+00 1.000e-02 2.000e-02 ... 9.998e+01 9.999e+01 1.000e+02] [1.         0.9999     0.99970001 ... 0.         0.         0.        ] [ 0.       -0.01     -0.019999 ...  0.        0.        0.      ]
[0.000e+00 1.000e-02 2.000e-02 ... 9.998e+01 9.999e+01 1.000e+02] [1.         0.9999     0.99970001 ... 0.         0.         0.        ] [ 0.       -0.01     -0.019999 ...  0.        0.        0.      ]
[0.000e+00 1.000e-02 2.000e-02 ... 9.998e+01 9.999e+01 1.000e+02] [1.         0.9999     0.99970001 ... 0.         0.         0.        ] [ 0.       -0.01     -0.019999 ...  0.        0.        0.      ]
[0.000e+00 1.000e-02 2.000e-02 ... 9.998e+01 9.999e+01 1.000e+02] [1.         0.9999     0.99970001 ... 0.         0.         0.        ] [ 0.       -0.01     -0.019999 ...  0.        0.        0.      ]
[0.000e+00 1.000e-02 2.000e-02 ... 9.998e+01 9.999e+01 1.000e+02] [1.         0.9999     0.99970001 ... 0.         0.         0.        ] [ 0.       -0.01     -0.019999 ...  0.        0.        0.      ]
[0.000e+00 1.000e-02 2.000e-02 ... 9.998e+01 9.999e+01 1.000e+02] [1.         0.9999     0.99970001 ... 0.         0.         0.        ] [ 0.       -0.01     -0.019999 ...  0.        0.        0.      ]
[0.000e+00 1.000e-02 2.000e-02 ... 9.998e+01 9.999e+01 1.000e+02] [1.         0.9999     0.99970001 ... 0.         0.         0.        ] [ 0.       -0.01     -0.019999 ...  0.        0.        0.      ]
[0.000e+00 1.000e-02 2.000e-02 ... 9.998e+01 9.999e+01 1.000e+02] [1.         0.9999     0.99970001 ... 0.         0.         0.        ] [ 0.       -0.01     -0.019999 ...  0.        0.        0.      ]
